CellID, metadata_position,area,global_x_pos,global_y_pos
971,1,2321,5.309922e+02,1.340243e+03
972,1,1403,1.718227e+03,1.337562e+03
973,1,656,1.141602e+03,1.338166e+03
974,1,1029,1.894080e+03,1.346021e+03
977,1,442,1.848396e+03,1.349312e+03
978,1,1212,1.053444e+03,1.356955e+03
979,1,433,1.581293e+02,1.350386e+03
982,1,2291,1.545158e+03,1.348474e+03
983,1,997,4.827081e+02,1.347349e+03
984,1,663,1.102525e+03,1.357522e+03
985,1,1094,1.017690e+03,1.354911e+03
986,1,1049,1.866842e+03,1.348204e+03
988,1,716,1.926112e+03,1.350128e+03
989,1,563,1.785496e+03,1.351245e+03
990,1,1361,1.347649e+02,1.358147e+03
992,1,1029,1.967916e+03,1.371137e+03
993,1,1834,6.210224e+02,1.360471e+03
994,1,1767,6.874793e+02,1.359117e+03
995,1,1568,9.531505e+02,1.358317e+03
996,1,358,1.913668e+03,1.365676e+03
997,1,1029,1.121219e+03,1.373319e+03
998,1,2320,1.623453e+03,1.365035e+03
999,1,628,1.942994e+03,1.365482e+03
1000,1,1294,9.770533e+02,1.373550e+03
1001,1,330,1.775818e+03,1.364667e+03
1002,1,1618,7.263949e+02,1.361249e+03
1004,1,186,1.887043e+03,1.369866e+03
1005,1,1771,1.895302e+02,1.367744e+03
1007,1,1467,1.064274e+02,1.371490e+03
1008,1,721,7.582885e+02,1.363262e+03
1009,1,983,1.002624e+03,1.377110e+03
1011,1,2263,4.744768e+02,1.377833e+03
1013,1,1828,1.695891e+03,1.375663e+03
1016,1,1955,8.892363e+02,1.376375e+03
1018,1,655,2.916595e+02,1.370577e+03
1020,1,221,1.850606e+03,1.381910e+03
1021,1,581,1.787262e+03,1.385373e+03
1022,1,643,1.899689e+03,1.385081e+03
1025,1,2464,8.080706e+02,1.381822e+03
1026,1,2408,3.083547e+02,1.393636e+03
1028,1,965,6.071202e+02,1.397123e+03
1029,1,1976,1.154910e+03,1.390492e+03
1030,1,2171,6.600530e+02,1.391671e+03
1031,1,1497,1.797228e+02,1.398949e+03
1032,1,1811,2.297929e+02,1.390923e+03
1033,1,1505,1.936243e+03,1.395155e+03
1035,1,2691,1.481697e+03,1.398438e+03
1036,1,998,1.816442e+03,1.389410e+03
1037,1,1120,1.040289e+03,1.391461e+03
1038,1,2398,2.331526e+01,1.399947e+03
1039,1,1655,1.087695e+03,1.388537e+03
1040,1,616,6.331201e+02,1.398542e+03
1043,1,1119,1.723881e+03,1.396783e+03
1044,1,495,1.772695e+03,1.401701e+03
1045,1,543,7.371602e+02,1.409411e+03
1047,1,911,1.849189e+03,1.399566e+03
1049,1,2299,1.431093e+03,1.404854e+03
1050,1,922,5.365184e+02,1.412906e+03
1051,1,1347,1.008215e+03,1.409812e+03
1052,1,1456,1.906834e+03,1.420379e+03
1053,1,1344,1.398496e+03,1.411969e+03
1054,1,582,1.803045e+03,1.410682e+03
1055,1,1198,1.067264e+03,1.414995e+03
1056,1,958,6.264562e+02,1.422395e+03
1057,1,949,1.717536e+03,1.420253e+03
1058,1,1906,1.456238e+02,1.421438e+03
1059,1,1024,5.595674e+02,1.420857e+03
1060,1,438,1.857957e+03,1.423240e+03
1066,1,1474,8.266431e+02,1.422832e+03
1067,1,1166,1.033741e+03,1.429680e+03
1069,1,958,9.068977e+02,1.412432e+03
1070,1,2265,3.963351e+02,1.421999e+03
1071,1,1439,1.084195e+03,1.437245e+03
1072,1,1424,9.390534e+02,1.419326e+03
1073,1,1307,1.123279e+03,1.420532e+03
1075,1,915,8.465541e+02,1.440050e+03
1076,1,2276,2.195092e+02,1.432531e+03
1077,1,2163,7.794864e+02,1.425070e+03
1078,1,1148,1.827794e+03,1.432868e+03
1079,1,1189,4.907620e+02,1.432780e+03
1080,1,670,1.144848e+03,1.432794e+03
1081,1,1737,1.255943e+03,1.440289e+03
1082,1,1324,1.930764e+03,1.438819e+03
1084,1,1604,4.609788e+02,1.431246e+03
1086,1,883,1.759051e+03,1.444079e+03
1087,1,2051,3.074895e+02,1.438913e+03
1089,1,831,8.929868e+02,1.441844e+03
1090,1,1113,9.548598e+02,1.446296e+03
1091,1,930,1.116970e+03,1.454281e+03
1093,1,571,1.852592e+03,1.446597e+03
1094,1,1133,1.881247e+03,1.449957e+03
1095,1,945,1.162800e+03,1.441722e+03
1098,1,728,1.783032e+03,1.451434e+03
1104,1,1277,9.239178e+02,1.468152e+03
1105,1,1332,1.629077e+03,1.446434e+03
1106,1,1106,7.419629e+02,1.465235e+03
1107,1,454,1.805848e+03,1.465262e+03
1108,1,1974,9.531560e+01,1.469822e+03
1109,1,1455,1.267436e+02,1.460464e+03
1110,1,1330,9.758165e+02,1.459990e+03
1111,1,300,1.841907e+03,1.467547e+03
1112,1,1492,1.999497e+02,1.463463e+03
1113,1,1125,1.151416e+03,1.474042e+03
1114,1,2096,4.534666e+02,1.468500e+03
1116,1,2101,6.828272e+02,1.474578e+03
1118,1,2057,1.943682e+03,1.473082e+03
1119,1,1286,8.735793e+02,1.468165e+03
1120,1,1819,1.184463e+03,1.471085e+03
1123,1,3114,1.646856e+03,1.472780e+03
1124,1,1036,1.760952e+03,1.476032e+03
1125,1,1085,9.998894e+02,1.471306e+03
1130,1,1871,2.387948e+02,1.487408e+03
1131,1,2834,6.275924e+02,1.487606e+03
1133,1,1567,5.091366e+02,1.481965e+03
1134,1,1222,1.125520e+03,1.493858e+03
1135,1,952,2.038183e+02,1.493292e+03
1136,1,1296,1.028082e+03,1.492889e+03
1138,1,1414,8.499434e+02,1.491859e+03
1139,1,1603,8.896569e+02,1.498517e+03
1141,1,1111,1.730952e+03,1.489612e+03
1142,1,726,1.798357e+03,1.499335e+03
1143,1,1905,1.742840e+02,1.501753e+03
1144,1,1738,3.397422e+02,1.499914e+03
1145,1,2308,1.407274e+03,1.500584e+03
1146,1,584,1.768296e+03,1.498185e+03
1147,1,468,1.822684e+03,1.498224e+03
1148,1,1271,1.880124e+03,1.496178e+03
1149,1,2233,6.100717e+01,1.493947e+03
1150,1,2313,3.783692e+02,1.497644e+03
1151,1,1546,8.171358e+02,1.503577e+03
1152,1,2049,9.784490e+02,1.504574e+03
1153,1,1589,7.716035e+02,1.497911e+03
1154,1,1104,1.079415e+03,1.499416e+03
1155,1,1980,5.204672e+02,1.508866e+03
1156,1,2165,1.695080e+03,1.499288e+03
1158,1,691,1.767370e+03,1.521281e+03
1160,1,1181,1.221472e+03,1.510867e+03
1161,1,1565,1.276467e+03,1.512571e+03
1162,1,1224,1.819321e+03,1.525857e+03
1165,1,2617,1.612102e+03,1.520963e+03
1166,1,738,1.109603e+03,1.521789e+03
1167,1,1140,9.023623e+02,1.525784e+03
1168,1,2102,6.642617e+02,1.526384e+03
1169,1,828,1.740742e+03,1.517807e+03
1170,1,1505,1.194999e+03,1.520263e+03
1171,1,1807,7.036502e+02,1.517266e+03
1173,1,952,1.076508e+03,1.524064e+03
1174,1,1042,1.036675e+03,1.520349e+03
1176,1,1489,1.684645e+03,1.535521e+03
1180,1,1871,1.901440e+03,1.533686e+03
1184,1,770,9.459442e+02,1.538525e+03
1186,1,1153,9.129393e+02,1.552655e+03
1187,1,776,1.227159e+03,1.543256e+03
1188,1,2111,1.559908e+03,1.544116e+03
1189,1,1084,1.729034e+03,1.539918e+03
1190,1,360,1.768542e+03,1.545228e+03
1191,1,1082,1.006010e+03,1.551548e+03
1193,1,1393,1.483529e+03,1.537189e+03
1194,1,1975,7.136623e+02,1.554773e+03
1195,1,2907,4.860987e+02,1.551223e+03
1197,1,1099,1.050758e+03,1.556096e+03
1198,1,2590,1.399652e+03,1.555097e+03
1199,1,1426,1.075222e+03,1.561677e+03
1200,1,1649,1.811807e+03,1.567166e+03
1201,1,1657,6.318841e+02,1.547786e+03
1202,1,892,1.025530e+03,1.563424e+03
1204,1,629,1.740444e+03,1.560866e+03
1205,1,2457,8.082849e+02,1.556451e+03
1208,1,2355,1.474030e+02,1.567611e+03
1209,1,2536,1.633860e+03,1.571474e+03
1210,1,2024,5.280647e+02,1.575276e+03
1211,1,1873,6.059333e+02,1.576105e+03
1213,1,1062,1.708497e+03,1.570575e+03
1214,1,1599,9.375109e+02,1.578760e+03
1215,1,744,1.189656e+03,1.565211e+03
1217,1,2251,1.478117e+03,1.577486e+03
1218,1,1007,1.748257e+03,1.579581e+03
1219,1,1824,6.429035e+02,1.591721e+03
1220,1,2190,1.928189e+03,1.576972e+03
1221,1,1868,9.693084e+02,1.585589e+03
1222,1,2709,2.552636e+02,1.587237e+03
1223,1,2394,4.417335e+02,1.586288e+03
1224,1,1154,9.016317e+02,1.587819e+03
1226,1,1860,7.415812e+02,1.582740e+03
1227,1,848,1.991138e+03,1.594057e+03
1228,1,1968,3.744649e+02,1.591661e+03
1229,1,1363,8.314109e+02,1.590277e+03
1230,1,2503,1.962161e+03,1.596780e+03
1231,1,1158,1.014142e+03,1.593128e+03
1232,1,1939,8.966323e+01,1.598473e+03
1233,1,1294,1.669866e+03,1.603485e+03
1235,1,1446,1.778114e+03,1.596317e+03
1237,1,1939,1.885111e+03,1.595505e+03
1238,1,1029,7.502371e+02,1.613659e+03
1239,1,1587,1.845038e+03,1.600114e+03
1240,1,1487,1.697337e+03,1.612974e+03
1242,1,1036,1.034460e+03,1.605558e+03
1243,1,581,1.748367e+03,1.614800e+03
1245,1,2512,1.580260e+03,1.614328e+03
1247,1,823,1.728773e+03,1.620663e+03
1248,1,981,4.579480e+02,1.609354e+03
1250,1,840,1.048015e+03,1.618498e+03
1251,1,2111,5.174173e+02,1.619673e+03
1253,1,2271,1.377742e+03,1.620096e+03
1255,1,1596,4.668152e+02,1.631019e+03
1256,1,1317,9.031139e+02,1.622103e+03
1257,1,1364,8.675110e+02,1.618207e+03
1259,1,2005,5.632304e+02,1.627317e+03
1260,1,2488,8.008175e+02,1.622664e+03
1262,1,2456,1.190864e+03,1.624635e+03
1264,1,2057,6.093972e+01,1.625848e+03
1265,1,1456,8.387761e+02,1.634054e+03
1266,1,1845,6.588949e+02,1.632429e+03
1267,1,2447,2.231806e+02,1.630690e+03
1270,1,1950,1.610062e+02,1.645214e+03
1272,1,1614,1.842395e+03,1.640545e+03
1273,1,1264,9.305767e+02,1.640741e+03
1274,1,1078,1.109879e+03,1.638942e+03
1276,1,606,1.712909e+03,1.648818e+03
1277,1,1208,1.681147e+03,1.650267e+03
1278,1,1269,7.092837e+02,1.648065e+03
1279,1,1067,1.079043e+03,1.648999e+03
1280,1,1823,1.056166e+03,1.643966e+03
1281,1,1939,1.180545e+03,1.666900e+03
1282,1,2525,1.257188e+03,1.653699e+03
1284,1,872,1.113693e+03,1.665819e+03
1285,1,858,1.207476e+03,1.661537e+03
1287,1,2333,8.738796e+02,1.663936e+03
1288,1,1283,9.480951e+02,1.668780e+03
1289,1,1397,9.720515e+02,1.658515e+03
1291,1,970,9.382371e+01,1.663859e+03
1292,1,1500,6.862867e+01,1.671448e+03
1293,1,763,6.558742e+02,1.666356e+03
1295,1,1579,9.137992e+02,1.678022e+03
1296,1,2308,4.709541e+02,1.672973e+03
1298,1,1186,1.160536e+03,1.675349e+03
1300,1,2535,1.957813e+03,1.675628e+03
1301,1,2152,1.600503e+03,1.674057e+03
1302,1,462,1.736946e+03,1.667288e+03
1303,1,1422,8.168333e+02,1.674129e+03
1304,1,1263,7.900554e+02,1.677440e+03
1305,1,1747,5.200132e+02,1.680138e+03
1307,1,573,1.699887e+03,1.677567e+03
1308,1,2254,1.769165e+03,1.678196e+03
1309,1,1729,7.648143e+02,1.692493e+03
1310,1,549,5.950820e+00,1.683730e+03
1311,1,2649,2.281261e+02,1.687652e+03
1312,1,1198,9.978339e+02,1.679776e+03
1313,1,965,2.607979e+01,1.679492e+03
1314,1,1765,6.401660e+02,1.686177e+03
1316,1,1104,1.072175e+03,1.687182e+03
1319,1,1798,1.665358e+03,1.688952e+03
1320,1,2510,1.282510e+02,1.693588e+03
1321,1,656,1.729872e+03,1.693383e+03
1323,1,1435,1.025820e+03,1.693475e+03
1326,1,2539,7.215691e+02,1.702736e+03
1332,1,1087,9.616697e+02,1.704537e+03
1334,1,2420,3.911351e+02,1.699855e+03
1335,1,1335,2.045094e+01,1.717612e+03
1336,1,1201,9.941823e+02,1.717092e+03
1338,1,926,1.717229e+03,1.721637e+03
1339,1,2776,1.923575e+03,1.717408e+03
1343,1,1983,5.918880e+02,1.726339e+03
1346,1,1960,3.670056e+02,1.733043e+03
1347,1,1301,1.639322e+03,1.720765e+03
1348,1,942,9.649883e+02,1.736615e+03
1349,1,463,1.690698e+03,1.728069e+03
1350,1,2549,5.221040e+02,1.730560e+03
1352,1,569,1.755671e+03,1.734276e+03
1353,1,513,1.739166e+03,1.727222e+03
1354,1,2207,1.083209e+03,1.736440e+03
1356,1,1008,9.242024e+02,1.740525e+03
1357,1,2084,1.594391e+03,1.736042e+03
1358,1,863,1.669265e+03,1.743323e+03
1360,1,1476,1.628324e+03,1.754734e+03
1361,1,1491,4.122750e+02,1.746836e+03
1362,1,2984,4.587068e+02,1.746716e+03
1364,1,790,9.066494e+02,1.747987e+03
1367,1,2388,1.822900e+03,1.752426e+03
1369,1,1882,6.253709e+02,1.755171e+03
1370,1,1590,8.674881e+02,1.753350e+03
1371,1,1645,9.934055e+02,1.756583e+03
1373,1,764,1.731921e+03,1.756169e+03
1375,1,1804,6.794418e+02,1.755559e+03
1376,1,1190,1.768114e+03,1.758158e+03
1379,1,337,1.701291e+03,1.762884e+03
1380,1,1569,8.030127e+02,1.760374e+03
1382,1,751,1.660518e+03,1.767712e+03
1383,1,1455,1.021432e+03,1.768140e+03
1387,1,1391,2.604572e+02,1.772635e+03
1388,1,974,9.035780e+02,1.774034e+03
1389,1,2168,1.100395e+03,1.778007e+03
1390,1,1253,1.712176e+03,1.783263e+03
1391,1,2707,5.707152e+02,1.780369e+03
1392,1,2459,1.161146e+03,1.789505e+03
1394,1,1661,7.621318e+02,1.779155e+03
1396,1,935,9.380599e+02,1.780800e+03
1398,1,1870,2.261973e+02,1.788376e+03
1400,1,1887,9.741786e+02,1.792803e+03
1401,1,1932,5.197686e+02,1.793793e+03
1402,1,775,1.690963e+03,1.804280e+03
1403,1,564,1.735594e+03,1.790014e+03
1407,1,1260,6.185492e+02,1.796376e+03
1409,1,1751,1.632591e+03,1.800146e+03
1410,1,2570,1.936274e+03,1.803936e+03
1411,1,883,9.291031e+02,1.805183e+03
1412,1,2029,2.674825e+02,1.811241e+03
1413,1,835,9.010766e+02,1.813847e+03
1414,1,827,8.726481e+01,1.806622e+03
1415,1,1411,7.953473e+02,1.805444e+03
1416,1,2324,1.595587e+03,1.810176e+03
1417,1,1620,4.953130e+02,1.818277e+03
1418,1,1801,1.737457e+03,1.822501e+03
1419,1,988,1.668018e+03,1.821540e+03
1422,1,1965,6.371338e+02,1.824444e+03
1425,1,1283,1.561893e+03,1.820129e+03
1426,1,1661,6.706123e+02,1.829369e+03
1429,1,633,1.546344e+03,1.831021e+03
1432,1,1325,9.195472e+02,1.836249e+03
1434,1,605,8.831488e+02,1.834433e+03
1437,1,972,8.177109e+02,1.848657e+03
1439,1,2957,1.152876e+03,1.834825e+03
1440,1,1416,9.620205e+02,1.838982e+03
1442,1,1719,1.019464e+03,1.843770e+03
1444,1,2292,5.388408e+02,1.854481e+03
1446,1,2700,8.606333e+02,1.861830e+03
1447,1,1166,7.442384e+02,1.845057e+03
1449,1,728,1.172266e+03,1.861402e+03
1450,1,2170,4.499272e+02,1.856404e+03
1451,1,411,1.692946e+03,1.859092e+03
1453,1,1619,1.656326e+03,1.849497e+03
1454,1,2273,1.547121e+03,1.864865e+03
1455,1,1233,7.167510e+02,1.864062e+03
1457,1,2003,4.956415e+01,1.866037e+03
1458,1,1365,1.747735e+03,1.873417e+03
1459,1,731,7.564555e+02,1.872245e+03
1460,1,1191,1.134701e+03,1.876309e+03
1462,1,1695,6.055782e+02,1.873332e+03
1463,1,1948,3.376612e+02,1.872270e+03
1464,1,1343,6.435197e+02,1.873182e+03
1466,1,680,1.719279e+03,1.875732e+03
1467,1,904,1.984354e+03,1.885705e+03
1468,1,2471,9.281951e+02,1.872986e+03
1469,1,1428,1.670225e+03,1.878611e+03
1470,1,1344,1.162712e+03,1.893094e+03
1471,1,387,1.702778e+03,1.891850e+03
1472,1,2616,1.849518e+02,1.894445e+03
1473,1,2333,5.701016e+02,1.898429e+03
1474,1,992,6.319960e+02,1.903233e+03
1475,1,1605,6.942766e+02,1.894391e+03
1478,1,208,1.709361e+03,1.902264e+03
1479,1,1274,9.469655e+02,1.904907e+03
1480,1,1666,1.927529e+03,1.894079e+03
1481,1,1599,5.247530e+01,1.907700e+03
1483,1,1988,3.479894e+02,1.910618e+03
1487,1,614,1.727513e+03,1.908213e+03
1488,1,1459,9.763914e+02,1.917472e+03
1489,1,2024,1.612976e+03,1.916216e+03
1491,1,1838,8.276823e+01,1.917020e+03
1492,1,1971,1.821867e+03,1.914429e+03
1493,1,2254,3.039547e+02,1.914152e+03
1494,1,1538,8.224018e+02,1.908363e+03
1495,1,523,1.703778e+03,1.921797e+03
1496,1,1939,1.875543e+03,1.914791e+03
1497,1,1248,1.929296e+03,1.922652e+03
1498,1,1995,6.047694e+02,1.930485e+03
1500,1,1889,1.556070e+03,1.922411e+03
1501,1,1150,1.788590e+03,1.937521e+03
1502,1,842,8.181924e+02,1.932582e+03
1503,1,652,1.741721e+03,1.923267e+03
1504,1,1081,6.908686e+02,1.933775e+03
1505,1,2136,1.108657e+03,1.929551e+03
1506,1,2149,4.932345e+02,1.924958e+03
1507,1,1144,6.498960e+02,1.937122e+03
1508,1,1715,7.253510e+02,1.930820e+03
1509,1,537,1.717663e+03,1.936257e+03
1510,1,840,1.758051e+03,1.940079e+03
1511,1,2351,3.779570e+02,1.938259e+03
1513,1,1910,1.905759e+03,1.949325e+03
1515,1,612,1.684433e+03,1.938235e+03
1517,1,1013,9.002863e+02,1.953852e+03
1518,1,2336,1.679730e+02,1.951771e+03
1520,1,2002,1.192980e+03,1.942512e+03
1522,1,1653,9.483981e+02,1.949336e+03
1523,1,2096,1.859049e+03,1.956706e+03
1524,1,2064,1.150139e+03,1.943086e+03
1525,1,972,1.665423e+03,1.952299e+03
1526,1,1688,7.761120e+02,1.950079e+03
1527,1,1487,8.431311e+02,1.952316e+03
1529,1,507,1.729456e+03,1.954241e+03
1533,1,1726,1.819309e+03,1.961567e+03
1534,1,2331,2.394251e+01,1.965652e+03
1535,1,1914,1.381416e+03,1.966208e+03
1536,1,786,1.705885e+03,1.960422e+03
1537,1,1987,9.932375e+02,1.963528e+03
1538,1,2645,4.578635e+02,1.963387e+03
1541,1,2451,7.365712e+02,1.974013e+03
1542,1,474,1.167070e+03,1.970551e+03
1549,1,1008,4.945714e+02,1.983560e+03
1550,1,475,1.689368e+03,1.980008e+03
1552,1,1014,8.186262e+02,1.983195e+03
1554,1,1182,1.260871e+03,1.987014e+03
1555,1,1556,1.151586e+03,1.986746e+03
1556,1,1534,3.282216e+02,1.984985e+03
1557,1,1358,8.992135e+02,1.986769e+03
1559,1,238,1.672714e+03,1.993273e+03
1562,1,1236,6.520469e+02,1.988485e+03
1567,2,625,3.322408e+03,8.012800e+00
1569,2,1249,3.545678e+03,1.059568e+01
1570,2,358,3.864508e+03,5.645251e+00
1571,2,931,3.283931e+03,9.941998e+00
1572,2,974,3.653485e+03,1.336242e+01
1573,2,1366,3.835551e+03,1.713909e+01
1574,2,1807,2.605034e+03,1.605036e+01
1576,2,1297,3.443062e+03,1.701850e+01
1577,2,1654,3.618563e+03,1.906711e+01
1578,2,1337,3.690375e+03,1.522962e+01
1580,2,1816,3.929545e+03,2.019163e+01
1581,2,1646,2.017515e+03,2.173026e+01
1582,2,1776,3.881607e+03,2.482601e+01
1585,2,1537,3.476079e+03,3.465647e+01
1586,2,1200,3.383985e+03,3.261833e+01
1587,2,1013,3.430742e+03,4.212636e+01
1589,2,1948,3.284597e+03,4.459651e+01
1591,2,1472,3.560910e+03,3.878329e+01
1593,2,1749,3.322186e+03,4.003716e+01
1594,2,1239,3.349356e+03,4.626715e+01
1595,2,2019,3.800215e+03,4.987370e+01
1596,2,1903,3.967045e+03,5.014083e+01
1597,2,2549,2.364286e+03,5.435936e+01
1598,2,1209,3.747481e+03,4.249628e+01
1599,2,1329,3.903172e+03,5.679383e+01
1601,2,2047,2.036233e+03,5.951343e+01
1602,2,952,3.930404e+03,6.345378e+01
1603,2,2116,3.602751e+03,5.307987e+01
1604,2,2155,3.709853e+03,5.640974e+01
1605,2,2253,3.855698e+03,6.201198e+01
1607,2,1554,3.522416e+03,5.502317e+01
1608,2,1075,3.753457e+03,6.730326e+01
1609,2,2605,3.479386e+03,7.592553e+01
1610,2,2569,2.992058e+03,6.903698e+01
1611,2,1500,3.657069e+03,7.139800e+01
1612,2,1547,3.362148e+03,7.131222e+01
1614,2,608,3.692253e+03,7.654934e+01
1615,2,2418,2.868878e+03,8.370017e+01
1617,2,2208,2.186181e+03,8.660371e+01
1618,2,1064,3.523265e+03,8.764662e+01
1621,2,1012,3.747011e+03,8.849704e+01
1623,2,2129,3.829147e+03,9.242039e+01
1625,2,899,3.604852e+03,9.276196e+01
1626,2,2528,3.148190e+03,9.863054e+01
1628,2,1759,2.265801e+03,1.030779e+02
1629,2,1773,3.677866e+03,1.042769e+02
1630,2,1881,2.359562e+03,1.049266e+02
1631,2,2295,3.282897e+03,9.995643e+01
1633,2,1132,3.795989e+03,1.060963e+02
1636,2,1841,3.631771e+03,1.153846e+02
1637,2,1265,3.741730e+03,1.210585e+02
1638,2,1548,2.850868e+03,1.248217e+02
1639,2,2489,3.944559e+03,1.258550e+02
1640,2,2039,3.904447e+03,1.271108e+02
1642,2,2674,3.470837e+03,1.291679e+02
1643,2,2625,3.701073e+03,1.435082e+02
1644,2,1044,3.755555e+03,1.460105e+02
1645,2,2358,2.815652e+03,1.455267e+02
1646,2,1675,3.811988e+03,1.446424e+02
1647,2,2174,3.855972e+03,1.468827e+02
1648,2,1610,3.577316e+03,1.532106e+02
1649,2,1506,3.615904e+03,1.523951e+02
1651,2,1350,3.251576e+03,1.486844e+02
1652,2,1520,3.979214e+03,1.634132e+02
1655,2,1893,3.277178e+03,1.867448e+02
1656,2,2389,2.142615e+03,1.838937e+02
1657,2,1381,3.837361e+03,1.811571e+02
1658,2,1366,3.726182e+03,1.853865e+02
1660,2,1624,3.802251e+03,1.885031e+02
1661,2,1036,3.980496e+03,1.940492e+02
1664,2,2464,3.563091e+03,2.003056e+02
1665,2,2201,3.516411e+03,2.083203e+02
1666,2,2263,2.232582e+03,2.074856e+02
1668,2,1524,3.244382e+03,2.163209e+02
1669,2,1637,3.958881e+03,2.148931e+02
1671,2,2475,3.754733e+03,2.075289e+02
1672,2,1234,3.840983e+03,2.135843e+02
1673,2,2530,2.971915e+03,2.285889e+02
1676,2,2402,3.763980e+03,2.441370e+02
1677,2,1556,3.880319e+03,2.329434e+02
1678,2,1425,3.818665e+03,2.359333e+02
1679,2,2245,3.200151e+03,2.379746e+02
1680,2,1699,3.929305e+03,2.419682e+02
1682,2,1691,3.978111e+03,2.480432e+02
1683,2,1484,2.014992e+03,2.571772e+02
1685,2,2159,3.238588e+03,2.614215e+02
1687,2,2201,2.918925e+03,2.726429e+02
1688,2,1391,3.841623e+03,2.724083e+02
1690,2,1175,3.889405e+03,2.685413e+02
1692,2,1128,2.389290e+03,2.741968e+02
1693,2,1920,2.360772e+03,2.708641e+02
1696,2,2212,2.295860e+03,2.784824e+02
1698,2,2145,2.748624e+03,2.817632e+02
1699,2,2326,3.804864e+03,2.847171e+02
1700,2,1695,3.934532e+03,2.792307e+02
1701,2,1486,3.096215e+03,2.819186e+02
1704,2,1786,3.900538e+03,3.000448e+02
1705,2,2274,2.022224e+03,3.067137e+02
1706,2,2178,2.091067e+03,3.094500e+02
1707,2,2456,3.365307e+03,3.113677e+02
1714,2,2318,3.170763e+03,3.298676e+02
1715,2,2069,3.767955e+03,3.291044e+02
1716,2,1492,2.934147e+03,3.274424e+02
1717,2,1849,2.973533e+03,3.286663e+02
1718,2,3321,3.288142e+03,3.351159e+02
1719,2,1762,3.975686e+03,3.278178e+02
1720,2,2387,2.277093e+03,3.327168e+02
1723,2,241,3.993888e+03,3.434647e+02
1726,2,1717,2.580160e+03,3.487193e+02
1728,2,1288,3.062207e+03,3.454286e+02
1729,2,2548,3.823556e+03,3.543677e+02
1730,2,2533,3.663480e+03,3.540837e+02
1732,2,2254,2.924526e+03,3.624907e+02
1734,2,1708,3.052085e+03,3.704532e+02
1738,2,2083,3.961378e+03,3.727364e+02
1743,2,2209,2.677046e+03,3.883010e+02
1748,2,2472,3.405010e+03,4.036246e+02
1751,2,1117,2.353109e+03,4.108299e+02
1754,2,1784,2.326796e+03,4.331676e+02
1755,2,1851,3.220486e+03,4.193674e+02
1757,2,1852,2.281898e+03,4.241620e+02
1758,2,2104,2.682602e+03,4.294292e+02
1763,2,1460,3.635617e+03,4.292726e+02
1765,2,2129,3.730443e+03,4.375688e+02
1766,2,2117,3.264083e+03,4.359197e+02
1767,2,1963,3.329371e+03,4.378991e+02
1768,2,1634,3.141006e+03,4.501059e+02
1770,2,1968,2.645179e+03,4.551890e+02
1774,2,2275,2.470698e+03,4.740013e+02
1778,2,1648,3.561373e+03,4.793975e+02
1779,2,2601,3.098604e+03,4.914187e+02
1780,2,3751,3.480973e+03,4.892586e+02
1781,2,1734,2.203016e+03,4.883501e+02
1786,2,1537,2.687502e+03,4.960690e+02
1787,2,2368,3.908677e+03,5.008530e+02
1789,2,2550,2.775591e+03,5.165616e+02
1791,2,1510,3.185376e+03,5.271881e+02
1793,2,2436,3.286328e+03,5.259101e+02
1798,2,2015,3.404047e+03,5.422739e+02
1801,2,3031,2.385373e+03,5.636770e+02
1804,2,2343,3.681562e+03,5.756504e+02
1806,2,2243,3.368515e+03,5.728096e+02
1807,2,1830,3.179184e+03,5.700257e+02
1808,2,1690,2.841817e+03,5.886036e+02
1811,2,1956,2.124681e+03,5.848993e+02
1813,2,1795,3.166053e+03,6.020886e+02
1814,2,2512,2.654248e+03,5.938503e+02
1816,2,2559,3.872181e+03,5.969043e+02
1817,2,2547,3.976980e+03,5.990314e+02
1818,2,2557,2.504411e+03,6.006922e+02
1820,2,1163,2.111345e+03,6.131513e+02
1821,2,2881,2.183477e+03,6.036019e+02
1824,2,1632,2.081577e+03,6.106213e+02
1825,2,2092,3.486361e+03,6.124880e+02
1828,2,1776,2.801459e+03,6.130597e+02
1829,2,1789,3.932686e+03,6.175735e+02
1830,2,1879,2.832703e+03,6.366956e+02
1831,2,2485,2.911821e+03,6.378579e+02
1835,2,1810,3.568313e+03,6.578232e+02
1837,2,3129,2.367720e+03,6.673183e+02
1839,2,1205,3.923436e+03,6.812166e+02
1841,2,2368,3.655231e+03,6.737221e+02
1845,2,2272,2.103047e+03,6.980185e+02
1846,2,2160,2.202131e+03,6.961838e+02
1848,2,2151,3.212135e+03,7.060725e+02
1849,2,2222,2.261693e+03,7.048695e+02
1850,2,1742,2.825336e+03,7.039908e+02
1852,2,2585,3.593876e+03,7.203149e+02
1853,2,2453,3.865955e+03,7.177199e+02
1854,2,2583,2.621300e+03,7.198316e+02
1855,2,2534,3.426968e+03,7.224223e+02
1856,2,1342,2.857375e+03,7.186632e+02
1858,2,3161,2.720743e+03,7.365868e+02
1861,2,2532,3.681458e+03,7.485474e+02
1862,2,2711,2.438330e+03,7.489989e+02
1867,2,1949,2.310280e+03,7.643858e+02
1868,2,2271,2.670073e+03,7.724117e+02
1870,2,2472,2.475364e+03,7.948568e+02
1871,2,1672,2.758355e+03,8.014408e+02
1872,2,1945,2.318302e+03,8.104452e+02
1873,2,2494,2.694719e+03,8.135012e+02
